Radiokallesignal (ERS);mmsi
LLOP;258410000
JWRB;273418680
LGHT;257413500
LJIZ;257432500
LJML;257470500
3YMI;257089000
LLIG;273413740
LMYF;257663500
LLAY;259656000
LKZV;257396000
JXVP;259154000
LFGV;257619000
LAZW;257608500
LDQA;258205000
LDAL;258778000
LCAW;258041000
LJPH;259576000
LAPL;257898500
3YZU;257122240
LAVO;258526000
3YYB;258874000
LMAC;258535000
LFGQ;257629600
LJSK;259590000
LLUX;257444500
LMMU;257543500
LLIL;257421500
LM4026;257246420
LJKH;257056040
LJIJ;259537000
LM9256;257458620
LGCA;257098320
LAVY;258545000
LLPQ;257576500
LHSS;257006840
LIBC;261054050
LJWI;259252000
LHMF;259282000
LENQ;257538500
LNYZ;257435500
LK3438;257152620
LAPP;258128000
LCCX;258522000
LAJU;257611500
LLDH;259683000
LMQT;257459500
LAVH;257197000
3YMA;257789500
LMPZ;258217000
LLLI;258183000
LGHI;257886500
LHXQ;257016340
LKTM;257522500
LJQQ;259641000
LION;257855500
LDYW;257215000
LDDF;257656000
LMJP;316042032
JWLH;259225000
LM5377;257289320
LDAA;258083000
LK2949;257681500
LM4081;257980500
LLQX;257574600
LM4189;257108640
LLKI;257563600
JWPP;257834500
LCCZ;258542000
LDLP;257488600
LMFV;257587600
LKND;257978500
LLMP;257865500
LALK;259244000
LJWE;259609000
LCNF;257485600
LICI;258529000
JXGY;259214000
LCMP;259707000
LNFD;259540000
JWLD;257445500
LDDG;257317000
LLGQ;258449000
3YCU;259092000
LGLX;257166400
LIVV;259450000
LLIA;257247000
LFFQ;258541000
LJWW;259617000
LJOB;259563000
LK5389;257005840
LIDE;259352000
LDZL;257523500
LCSR;257475500
LLKK;257587500
LLWT;257198000
JXLH;257592500
LK8222;257591600
LLWH;259822000
LK4168;257825500
LMTJ;257654500
LM6586;257964500
LJCS;259536000
LM5895;257309220
LEWI;257013420
LIWM;257529600
JXVK;257125140
LCZY;257102840
LM3995;257757500
LMCU;257586600
3YWO;257079000
LM6697;257346920
LGWN;258524000
LLOS;258442000
LNTU;257254000
LFPA;257816500
LMVM;257639500
LELS;257552500
LGCT;257336000
LMBN;251158000
LLRW;257576600
LNWW;257888500
LHYA;257017240
LLGI;257084040
LDQN;257602000
JWLQ;259118000
LLNQ;257570600
LMUR;258553000
LDRW;257812500
LNGY;258015500
LMEC;257258000
LDKY;257437000
LKXA;257034640
LANW;258216000
LM6412;257333420
LJDR;258334000
JXML;242761300
LLZL;258470000
LMWR;257327000
LLGB;257303000
LJVB;259602000
LM5059;257768500
LCLK;257131800
LJDT;257531600
LHDY;257820500
LJWR;259616000
LLAV;259653000
LKZZ;257603500
LDHM;257687000
LK3887;257733500
JXDJ;257349500
LLYH;258037000
LLRD;312154000
LJVY;259612000
LLAJ;259691000
LEHO;257549800
LMCH;257583600
LECW;257305000
LHOU;257005140
3YUG;259995000
LM4347;257254920
LLAS;259655000
LKQZ;257139240
JWTR;257558500
LMQI;251209000
LNTL;257541500
LJZH;259637000
LM4465;257259320
LIRW;259428000
LCGM;257302140
JWVR;259180000
LKUF;257997000
LLYL;258147000
LLWF;258503000
LCVG;257963000
LGUP;257465500
LLLP;257564600
LMCE;257580600
LLHL;257548600
LLVN;259208000
LAZX;257002120
JWQZ;257454000
LCOV;257946000
LDFS;257135000
JWLM;257149000
LLLD;257565600
LGDF;257469000
LM3815;257755500
LHRX;257445000
LGBJ;259217000
LK3210;257147920
LNFC;259241000
JXPQ;258247000
LLGS;259963000
JWPS;259107000
LK4154;258143000
LAUS;259258000
LKUB;259937000
JWQY;257563500
LIVC;259449000
LIUC;259434000
LNQL;259200000
JXWA;257806500
LM5385;257289720
LM5917;257939500
LLIQ;257557600
LCRI;259102000
LNXT;257116000
LK3431;257152520
LIKQ;258098000
LHYD;257522600
LDKM;257372000
LAXI;273615300
LJNB;259519000
LKLV;259335000
JWOD;258185000
LMTR;258319000
LAUP;231869000
LMGW;259375000
LCNX;259845000
3YQP;259713000
LARU;259290000
LCYN;258944000
LKEA;257507500
LMBX;259296000
LJQM;259648000
LIBV;257525600
LM5431;257506600
LIZI;259508000
LELC;258412000
LJTD;259657000
JXLG;257565500
LIHW;259377000
LIWG;259454000
LFMP;231042000
LDAK;258773000
LKUX;257852000
LCUZ;257120500
LDRA;258996620
LJOD;259526000
LMBG;258563000
LLGU;257651500
LGAK;257548500
LJON;257101030
LCNG;257913000
LJBD;259511000
LNYH;257387000
LM7089;257360220
LK2276;257119220
LJUH;259595000
LCOE;257888000
LAQD;258086000
LGOD;257895500
LAIC;257133000
LM9153;257101740
LMDO;259242000
LMRJ;258262000
LNTY;259390000
LJPQ;259558000
LHRZ;257367000
LHPA;259304000
LLVD;257409500
LAYK;258483000
LDEF;257177000
LKGM;257482600
LLMI;257566600
LALD;257214000
JXAY;258382000
LLJC;259109000
LLND;258324000
LM6275;257774500
JWTU;654076760
JXVM;257460500
LDCO;258943000
LCRO;258471000
LMWI;258308000
3YHX;257153500
LEJN;257489500
LJBC;259478000
JXPS;259103000
JXEW;257617500
LMUG;257181020
LCPE;259893000
3YGI;257614000
LEVV;257458800
JXAM;258381000
LLVA;257456500
LLFV;257225000
LIPZ;259421000
LJBK;257405500
LDQV;259122000
JWSG;258303000
JXLO;257805500
LCUN;257883500
LMCJ;257582600
LIQS;259438000
LHSQ;259329000
LMDJ;257589600
LDAR;257529000
LKIB;257537500
LAKF;259465000
LK4084;257824500
LENV;257560500
LIWS;258036000
LDGP;257536700
3YHZ;331569000
LJBI;259501000
LHWW;259324000
LADH;259205000
JXDZ;259178000
LCFH;259388000
LLER;257177120
LLNZ;273219030
LAHF;257588500
JXJU;258186000
LEQI;257476500
JWRA;257937500
LIWR;259457000
LLMQ;257568600
JWNF;259247000
LJMS;257599500
LK3781;257106540
LJDJ;259503000
LFEP;257976500
LAVM;257463500
LJWC;257641500
LJXW;259623000
LJPZ;231795000
LCIK;258174000
LHRI;259302000
LM3165;257224020
LAMY;512435000
LIOL;259392000
LJZJ;259647000
LJSL;258351000
LHTT;259263000
LM5303;257285520
JXVS;257497500
LDSF;258984000
LFPW;257423000
LJQG;259562000
LJCM;259489000
LDBR;258732000
LIYX;231196000
LKZO;312363000
LAVF;258228000
LDBT;257271600
LIUZ;257605500
JXLX;257530500
LCJG;257128000
JXOK;273381970
LLVK;258238000
LKJE;257107120
LLRK;259203000
LM7682;257386320
LKUA;257388000
LCMN;257250000
LIQO;259475000
LLQM;259129000
JWNI;259132000
LJZO;257541600
LDGS;258637000
LCNN;258654000
LMFG;257866500
LHEA;259166000
LM4000;257245220
LMKD;257629500
LDXH;258425000
LCDZ;257714500
LIFA;259374000
JXMK;257842500
LCUF;257757000
JXSD;257880500
LJTV;259660000
LMCW;257584600
LJYA;259651000
LFTI;257685800
LDFB;258991000
3YVG;257032500
LHAJ;257436500
LM3501;257231620
LMOV;257595600
LLWG;257578600
LCOJ;257815000
LMWF;257234000
LGIF;258290000
LJSY;259620000
LM3699;257237420
LDHW;259253000
LKOO;257138000
LMFZ;259281000
LFGX;257927000
LK5538;257008740
LMZR;257219000
LLJD;258078000
LHSP;259295000
LHXV;258360000
LJYT;259635000
LCCS;257688500
LJXU;257450500
LNGJ;257577500
JXSK;257448500
LHHY;257689500
LK2103;257119940
LK3109;257145820
LGWK;258265000
LNAM;257104940
LDIW;257850500
LM6137;257773500
JWZQ;258074000
LLGZ;257180000
LAMB;257570500
JWPD;257650500
LEDC;258569000
LK4544;257737500
LJNL;257458500
LM6677;257776500
LLMN;257678500
LMMI;257867500
LGSR;257817500
LDWS;257440500
LDAM;259245000
LIYA;257001340
LAGH;257229000
LCER;273410850
LMMF;257594600
LK2444;257860500
LICN;259350000
LM3902;257111240
LNAD;257783500
LLFY;259273000
LGML;259137000
LM3800;257671500
LEFE;257797700
LHNN;257101120
LJLR;257722500
LK2391;257122820
LM5463;257292620
LCLP;257806000
LNUE;257699500
LM4884;257269420
LAOM;257659500
LANV;258498000
LK3243;257149120
LEIA;257446500
LNKS;259525000
LIVI;259447000
LEAE;257911600
LHJE;257648500
LDFW;257072440
LAZH;461000003
3YKA;259855000
LLTI;257121000
LLRG;259209000
LEHG;258962000
LECG;258678000
LM3369;257227920
LDSX;257687800
LEHB;258552000
LEHW;257887600
LNSK;259539000
LAWR;258139000
LAHO6;257951000
LISK;259423000
LGPZ;258099000
LDNV;257786700
JXAC;257480500
LGFC;257574500
JXNI;259128000
LDZC;258797000
LAIJ;258084000
LLAQ;257071640
LELD;259292000
LEPW;259407000
LAWQ;258306000
LENJ;257015000
LESG;257001650
LKMY;257111140
LAYS;258141000
LEWL;257102000
LAHP6;257962000
LEQS;257168000
LEUM;257176000
LFBW;257209000
LEBW;257016650
LEBB;257123000
LEMD;257020390
JXSU;257328800
LELQ;257021970
LEHT;257110000
LNXH;257281000
LEGQ;257267000
LEXG;257104000
LFJF;257035960
LAHD6;257859000
LFJE;659561000
LEUL;257033780
LEPY;257193000
LFAZ;258051000
LEPP;257037710
LENG;257031510
LFOA;257045610
LFOB;251213000
LFAY;257056730
LHYH;258501000
LFAR;257058070
LEYN;257386000
LEYU;257044820
LFTO;257404000
LEPQ;257062150
LFOC;257046460
LFSY;257061650
LDXP;257418000
LFEH;257046470
LFSW;257064490
LEZY;257400000
LFBC;257068490
LFIZ;257070440
LFOR;257069830
LESF;257073100
LFFK;257076300
LFUO;257076860
LFYI;257078560
LFYD;257086490
LGBG;257088960
LHFK;257500000
LFAJ;257088050
LFLJ;257489000
LFLF;257487000
LGFQ;257521000
LFNT;257089790
LFZR;257087170
LFKX;257503000
LFGY;257499000
LGFV;257566000
LFUP;257090430
LFRA;257093370
LFUD;257088310
LGAC;257091810
LGJB;257585000
LFMO;257097470
LFON;257095070
LAEZ7;259758000
LFMI;257610000
LEVK;257003990
LERB;257104180
LGAZ;257113250
LGGC;257094490
LFPE;257122130
LDUX;257567500
LFGW;257032830
LFWP;257127360
LGIE;257127080
LFNX;257640000
LFUZ;257622000
LDGQ;257048070
LFYJ;257124880
LFKW;257609000
LGSJ;258003460
LFVX;257704000
LAHU8;257621000
LFNJ;257676000
LFYY;257770000
LFVL;257124410
LFVI;258013740
LFXX;257700000
LGKP;258019130
LGDO;257788000
LGJY;258015000
LKDQ;257166000
LGOO;259007700
LGGL;258020910
LGZZ;258325000
LHCA;259236000
LGPO;258025150
JXPZ;258040000
JXQO;259014300
LECR;257843000
JXSW;257060500
LFNM;259108000
LGDZ;259141000
JXRX;257106000
LGAS;257922000
LCGV;258559000
LCGQ;259017500
JXUE;258116000
LHBM;257122000
LGGR;258019000
LHAP;259015900
JXUM;257159000
LGVG;257394500
LGXS;257153000
LGNJ;257127870
LFCI;258026840
LHBQ;257097800
JXTX;258829000
LAPM8;257900000
LAPW8;257918000
JXVT;257278000
LGOQ;257127990
LGSH;257129340
JXNX;258154000
LFGR;257064260
JXUK;258030600
JXXI;257442000
LGYF;259026900
JXMP;259028000
LJLI;258224000
LHBV;257485000
LHBX;257543000
LGYR;244000000
JXSR;259765000
JXUG;331817000
